int lista[81][20] = {
        //primeira linha
        {01, 02, 03, 04, 05, 06, 07,  8,  9, 18, 27, 36, 45, 54, 63, 72, 10, 11, 19, 20},
        {00, 02, 03, 04, 05, 06, 07,  8, 10, 19, 28, 37, 46, 55, 64, 73,  9, 11, 18, 20},
        {00, 01, 03, 04, 05, 06, 07,  8, 11, 20, 29, 38, 47, 56, 65, 74,  9, 10, 18, 19},
        {00, 01, 02, 04, 05, 06, 07,  8, 12, 21, 30, 39, 48, 57, 66, 75, 13, 14, 22, 23},
        {00, 01, 02, 03, 05, 06, 07,  8, 13, 22, 31, 40, 49, 58, 67, 76, 12, 14, 21, 23},
        {00, 01, 02, 03, 04, 06, 07,  8, 14, 23, 32, 41, 50, 59, 68, 77, 12, 13, 21, 22},
        {00, 01, 02, 03, 04, 05, 07,  8, 15, 24, 33, 42, 51, 60, 69, 78, 16, 17, 25, 26},
        {00, 01, 02, 03, 04, 05, 06,  8, 16, 25, 34, 43, 52, 61, 70, 79, 15, 17, 24, 26},
        {00, 01, 02, 03, 04, 05, 06, 07, 17, 26, 35, 44, 53, 62, 71, 80, 15, 16, 24, 25},
        //segunda linha
        {10, 11, 12, 13, 14, 15, 16, 17, 00, 18, 27, 36, 45, 54, 63, 72, 01, 02, 19, 20},
        { 9, 11, 12, 13, 14, 15, 16, 17, 01, 19, 28, 37, 46, 55, 64, 73, 00, 02, 18, 20},
        { 9, 10, 12, 13, 14, 15, 16, 17, 02, 20, 29, 38, 47, 56, 65, 74, 00, 01, 18, 19},
        { 9, 10, 11, 13, 14, 15, 16, 17, 03, 21, 30, 39, 48, 57, 66, 75, 04, 05, 22, 23},
        { 9, 10, 11, 12, 14, 15, 16, 17, 04, 22, 31, 40, 49, 58, 67, 76, 03, 05, 21, 23},
        { 9, 10, 11, 12, 13, 15, 16, 17, 05, 23, 32, 41, 50, 59, 68, 77, 03, 04, 21, 22},
        { 9, 10, 11, 12, 13, 14, 16, 17, 06, 24, 33, 42, 51, 60, 69, 78, 07,  8, 25, 26},
        { 9, 10, 11, 12, 13, 14, 15, 17, 07, 25, 34, 43, 52, 61, 70, 79, 06,  8, 24, 26},
        { 9, 10, 11, 12, 13, 14, 15, 16,  8, 26, 35, 44, 53, 62, 71, 80, 06, 07, 24, 25},
        //terceira linha
        {19, 20, 21, 22, 23, 24, 25, 26, 00,  9, 27, 36, 45, 54, 63, 72},
        {18, 20, 21, 22, 23, 24, 25, 26, 01, 10, 28, 37, 46, 55, 64, 73},
        {18, 19, 21, 22, 23, 24, 25, 26, 02, 11, 29, 38, 47, 56, 65, 74},
        {18, 19, 20, 22, 23, 24, 25, 26, 03, 12, 30, 39, 48, 57, 66, 75},
        {18, 19, 20, 21, 23, 24, 25, 26, 04, 13, 31, 40, 49, 58, 67, 76},
        {18, 19, 20, 21, 22, 24, 25, 26, 05, 14, 32, 41, 50, 59, 68, 77},
        {18, 19, 20, 21, 22, 23, 25, 26, 06, 15, 33, 42, 51, 60, 69, 78},
        {18, 19, 20, 21, 22, 23, 24, 26, 07, 16, 34, 43, 52, 61, 70, 79},
        {18, 19, 20, 21, 22, 23, 24, 25,  8, 17, 35, 44, 53, 62, 71, 80},
        //quarta linha
        {28, 29, 30, 31, 32, 33, 34, 35, 00,  9, 18, 36, 45, 54, 63, 72},
        {27, 29, 30, 31, 32, 33, 34, 35, 01, 10, 19, 37, 46, 55, 64, 73},
        {27, 28, 30, 31, 32, 33, 34, 35, 02, 11, 20, 38, 47, 56, 65, 74},
        {27, 28, 29, 31, 32, 33, 34, 35, 03, 12, 21, 39, 48, 57, 66, 75},
        {27, 28, 29, 30, 32, 33, 34, 35, 04, 13, 22, 40, 49, 58, 67, 76},
        {27, 28, 29, 30, 31, 33, 34, 35, 05, 14, 23, 41, 50, 59, 68, 77},
        {27, 28, 29, 30, 31, 32, 34, 35, 06, 15, 24, 42, 51, 60, 69, 78},
        {27, 28, 29, 30, 31, 32, 33, 35, 07, 16, 25, 43, 52, 61, 70, 79},
        {27, 28, 29, 30, 31, 32, 33, 34,  8, 17, 26, 44, 53, 62, 71, 80},
        //quinta linha
        {37, 38, 39, 40, 41, 42, 43, 44, 00,  9, 18, 27, 45, 54, 63, 72},
        {36, 38, 39, 40, 41, 42, 43, 44, 01, 10, 19, 28, 46, 55, 64, 73},
        {36, 37, 39, 40, 41, 42, 43, 44, 02, 11, 20, 29, 47, 56, 65, 74},
        {36, 37, 38, 40, 41, 42, 43, 44, 03, 12, 21, 30, 48, 57, 66, 75},
